======================================================================
Section C group D -- CLCPA-260, the phantom spacer columns
  BASE 0076083   (stacked on Group C)
  ok   Z1 all 149 stored table-years rendered, every one with a <table>
  ok   Z1b the only untitled year is A8:2023, and CLCPA-252 round 2 derives it: ["A8:2023"]
  ok   Z2 and the REPORT page moves on exactly seventeen panels -- CLCPA-294 corrects two, where a computed total lands fractionally above 1 (1.0000327 and 1.0000000013) and the old size guess rendered 1.0% for 100.0%; CLCPA-290 four; CLCPA-319 aligns two empty cells; CLCPA-308 r2 decorates nine, the D2/D3/D4 panels whose declared rows now carry on the page the row class they already carried in the editor -- got ["A3:2023","A3:2024","A4:2023","A4:2024","D2:2023","D2:2024","D2:2025","D3:2023","D3:2024","D3:2025","D4:2023","D4:2024","D4:2025","G10:2024","G1:2023","G1:2024","J4:2025"]
  ok   Z3 the predicate was located
  ok   Z4 and it assigns to neither schema_by_year nor data: it only reads
  ok   Z5 which the source says in as many words

=== X. what else moved ============================================
       changed: applyCompositeShares, applyDerivedCols, applyIngestImport, bareNumber, boot, buildIngestImport, buildIngestWorkbook, buildYearSelector, clearIngestNotices, columnGrandTotals, compareColWidths, composePayloadFromRows, compositeValueText, dacCell, dacDerivedTablesForYear, declaredTableFromFilename, declaredYearFromFilename, deriveTableCaption, deriveTableCaptionInfo, derivedCellWrite, derivedFiledReproduced, derivedPctCols, detectSumColumns, diffRows, draw, fillDerivableSumsOnImport, fmtDerivedCell, formatCell, getTableSchema, importIdentityNotice, importYearNotice, ingestComputed, ingestDeclaredTotalCell, ingestFiledTotalReason, ingestHeaderKeys, ingestHeaderName, ingestHeaderRowCount, ingestKeyColDescription, ingestMarkerSource, ingestOperatorCell, ingestPrimaryLabel, ingestRebuildableTotals, ingestRejectedStillDoes, ingestRoleOpen, ingestRowIsStoredHeader, ingestRowRole, ingestStagedSummary, ingestStoredHeaderRows, ingestTemplateSource, ingestTextOnlyColumn, ingestYearCarriesHeaderRows, isB7PreparerTotal, isCompositeShareCol, isComputedShareLabel, isDeclaredComputedRow, isDeclaredSummable, isPercentLiteral, isTotalOnlyDerived, isTotalRoleLabel, isYearProtected, loadIngestDraft, nearZeroPctText, noteTypedPercent, openAddYearDialog, openSaveModal, parseB2Plugs, phantomSpacerCols, recomposeYearIfComposed, recomputeDerivableSums, recomputeTotals, recomputeYearDerived, reconcileSumColumns, refreshIngestCalcCells, refreshIngestNotices, renderDsDictView, renderIngestEditor, renderIngestImport, renderIngestImportBar, renderIngestImportResult, renderKeptFigureNotice, renderMapKPI, renderPreparerTotalsNotice, renderReconcileNotice, renderRefusedFiledNotice, renderSourceTables, renderTable, renderTypedUnitNotice, rerenderIngestEditor, rowSumIsConsistent, rowsForDisplay, shiftSchemaYears, stagedBlock, storedHeaderRowsInYear, stripCaptionYear, stripDerivedForPersist, tableCaption, totalRowFlags, unitNoticeValue, unreconciledDerivedCols, wire, wireIngestEditor, wireIngestPage, xlsxCell, xlsxInstructionBlocks
  ok   the change to applyCompositeShares is accounted for
  ok   the change to applyDerivedCols is accounted for
  ok   the change to applyIngestImport is accounted for
  ok   the change to bareNumber is accounted for
  ok   the change to boot is accounted for
  ok   the change to buildIngestImport is accounted for
  ok   the change to buildIngestWorkbook is accounted for
  ok   the change to buildYearSelector is accounted for
  ok   the change to clearIngestNotices is accounted for
  ok   the change to columnGrandTotals is accounted for
  ok   the change to compareColWidths is accounted for
  ok   the change to composePayloadFromRows is accounted for
  ok   the change to compositeValueText is accounted for
  ok   the change to dacCell is accounted for
  ok   the change to dacDerivedTablesForYear is accounted for
  ok   the change to declaredTableFromFilename is accounted for
  ok   the change to declaredYearFromFilename is accounted for
  ok   the change to deriveTableCaption is accounted for
  ok   the change to deriveTableCaptionInfo is accounted for
  ok   the change to derivedCellWrite is accounted for
  ok   the change to derivedFiledReproduced is accounted for
  ok   the change to derivedPctCols is accounted for
  ok   the change to detectSumColumns is accounted for
  ok   the change to diffRows is accounted for
  ok   the change to draw is accounted for
  ok   the change to fillDerivableSumsOnImport is accounted for
  ok   the change to fmtDerivedCell is accounted for
  ok   the change to formatCell is accounted for
  ok   the change to getTableSchema is accounted for
  ok   the change to importIdentityNotice is accounted for
  ok   the change to importYearNotice is accounted for
  ok   the change to ingestComputed is accounted for
  ok   the change to ingestDeclaredTotalCell is accounted for
  ok   the change to ingestFiledTotalReason is accounted for
  ok   the change to ingestHeaderKeys is accounted for
  ok   the change to ingestHeaderName is accounted for
  ok   the change to ingestHeaderRowCount is accounted for
  ok   the change to ingestKeyColDescription is accounted for
  ok   the change to ingestMarkerSource is accounted for
  ok   the change to ingestOperatorCell is accounted for
  ok   the change to ingestPrimaryLabel is accounted for
  ok   the change to ingestRebuildableTotals is accounted for
  ok   the change to ingestRejectedStillDoes is accounted for
  ok   the change to ingestRoleOpen is accounted for
  ok   the change to ingestRowIsStoredHeader is accounted for
  ok   the change to ingestRowRole is accounted for
  ok   the change to ingestStagedSummary is accounted for
  ok   the change to ingestStoredHeaderRows is accounted for
  ok   the change to ingestTemplateSource is accounted for
  ok   the change to ingestTextOnlyColumn is accounted for
  ok   the change to ingestYearCarriesHeaderRows is accounted for
  ok   the change to isB7PreparerTotal is accounted for
  ok   the change to isCompositeShareCol is accounted for
  ok   the change to isComputedShareLabel is accounted for
  ok   the change to isDeclaredComputedRow is accounted for
  ok   the change to isDeclaredSummable is accounted for
  ok   the change to isPercentLiteral is accounted for
  ok   the change to isTotalOnlyDerived is accounted for
  ok   the change to isTotalRoleLabel is accounted for
  ok   the change to isYearProtected is accounted for
  ok   the change to loadIngestDraft is accounted for
  ok   the change to nearZeroPctText is accounted for
  ok   the change to noteTypedPercent is accounted for
  ok   the change to openAddYearDialog is accounted for
  ok   the change to openSaveModal is accounted for
  ok   the change to parseB2Plugs is accounted for
  ok   the change to phantomSpacerCols is accounted for
  ok   the change to recomposeYearIfComposed is accounted for
  ok   the change to recomputeDerivableSums is accounted for
  ok   the change to recomputeTotals is accounted for
  ok   the change to recomputeYearDerived is accounted for
  ok   the change to reconcileSumColumns is accounted for
  ok   the change to refreshIngestCalcCells is accounted for
  ok   the change to refreshIngestNotices is accounted for
  ok   the change to renderDsDictView is accounted for
  ok   the change to renderIngestEditor is accounted for
  ok   the change to renderIngestImport is accounted for
  ok   the change to renderIngestImportBar is accounted for
  ok   the change to renderIngestImportResult is accounted for
  ok   the change to renderKeptFigureNotice is accounted for
  ok   the change to renderMapKPI is accounted for
  ok   the change to renderPreparerTotalsNotice is accounted for
  ok   the change to renderReconcileNotice is accounted for
  ok   the change to renderRefusedFiledNotice is accounted for
  ok   the change to renderSourceTables is accounted for
  ok   the change to renderTable is accounted for
  ok   the change to renderTypedUnitNotice is accounted for
  ok   the change to rerenderIngestEditor is accounted for
  ok   the change to rowSumIsConsistent is accounted for
  ok   the change to rowsForDisplay is accounted for
  ok   the change to shiftSchemaYears is accounted for
  ok   the change to stagedBlock is accounted for
  ok   the change to storedHeaderRowsInYear is accounted for
  ok   the change to stripCaptionYear is accounted for
  ok   the change to stripDerivedForPersist is accounted for
  ok   the change to tableCaption is accounted for
  ok   the change to totalRowFlags is accounted for
  ok   the change to unitNoticeValue is accounted for
  ok   the change to unreconciledDerivedCols is accounted for
  ok   the change to wire is accounted for
  ok   the change to wireIngestEditor is accounted for
  ok   the change to wireIngestPage is accounted for
  ok   the change to xlsxCell is accounted for
  ok   the change to xlsxInstructionBlocks is accounted for
  ok   xlsxInstructionBlocks changed as intended: NOT this ticket: CLCPA-282 operator-prose sweep: the workbook instructions and one rejection message say how many heading rows a table has
  ok   ingestStagedSummary changed as intended: NOT this ticket: CLCPA-300: the staged summary counts the columns that receive values
  ok   derivedPctCols changed as intended: NOT this ticket: CLCPA-294: a declared percentage column is always scaled, never guessed by value size
  ok   fmtDerivedCell changed as intended: NOT this ticket: CLCPA-294: a declared percentage column is always scaled, never guessed by value size
  ok   formatCell changed as intended: NOT this ticket: CLCPA-294: a declared percentage column is always scaled, never guessed by value size
  ok   renderTable changed as intended: NOT this ticket: CLCPA-294: a declared percentage column is always scaled, never guessed by value size
  ok   xlsxCell changed as intended: NOT this ticket: CLCPA-274 option (c): a populated year exports its values, and a number is written as a number
  ok   ingestTextOnlyColumn changed as intended: NOT this ticket: CLCPA-291: a text column in a structure row is (no value), not (calculated) (new)
  ok   parseB2Plugs changed as intended: NOT this ticket: CLCPA-304: Section Bs plug counts read the shared schema reader, so a year created by import stops parsing every count as zero
  ok   unitNoticeValue changed as intended: NOT this ticket: CLCPA-310: the fraction advisory formats the value it shows, so a floating point artifact stops reaching operator-facing text (new)
  ok   diffRows changed as intended: NOT this ticket: CLCPA-302: the history counts operator changes only, applying the same two exclusions the Confirm-save dialog applies, so the record and the sentence the operator approved cannot disagree
  ok   dacCell changed as intended: NOT this ticket: CLCPA-246: COMMENT ONLY. A fallback to the display view was written here, measured to change nothing on the path the app actually uses, and removed. The note records why, so the next reader does not rebuild it
  ok   isTotalOnlyDerived changed as intended: NOT this ticket: CLCPA-319: G1 to G9s total row is computed from the rows beneath it, so the report follows its own figures instead of showing a stored copy (a columnTotal is derived on the total row alone)
  ok   totalRowFlags changed as intended: NOT this ticket: CLCPA-319: G1 to G9s total row is computed from the rows beneath it, so the report follows its own figures instead of showing a stored copy (a columnTotal column CONFIRMS a total, so it is not skipped)
  ok   ingestRebuildableTotals changed as intended: NOT this ticket: CLCPA-293 / A-10: a total the engine cannot derive is accepted from the preparer instead of being discarded in silence (new: it asks the engine which totals it can rebuild)
  ok   renderPreparerTotalsNotice changed as intended: NOT this ticket: CLCPA-293 / A-10: a total the engine cannot derive is accepted from the preparer instead of being discarded in silence (new: the advisory that names one)
  ok   renderKeptFigureNotice changed as intended: NOT this ticket: CLCPA-241 option (B): A9 % Change computes, and a filed figure the derivation does not reproduce is KEPT rather than overwritten (new: the amber advisory that names a kept figure)
  ok   applyDerivedCols changed as intended: NOT this ticket: CLCPA-241 option (B): A9 % Change computes, and a filed figure the derivation does not reproduce is KEPT rather than overwritten
  ok   stripDerivedForPersist changed as intended: NOT this ticket: CLCPA-241 option (B): A9 % Change computes, and a filed figure the derivation does not reproduce is KEPT rather than overwritten (the strip refuses a kept cell)
  ok   derivedCellWrite changed as intended: NOT this ticket: CLCPA-241 option (B): A9 % Change computes, and a filed figure the derivation does not reproduce is KEPT rather than overwritten (new)
  ok   derivedFiledReproduced changed as intended: NOT this ticket: CLCPA-241 option (B): A9 % Change computes, and a filed figure the derivation does not reproduce is KEPT rather than overwritten (new)
  ok   unreconciledDerivedCols changed as intended: NOT this ticket: CLCPA-241 option (B): A9 % Change computes, and a filed figure the derivation does not reproduce is KEPT rather than overwritten (new)
  ok   ingestKeyColDescription changed as intended: NOT this ticket: CLCPA-287 round 2: a key-column rejection names an unheaded column by role, not by its empty heading (new)
  ok   ingestTemplateSource changed as intended: NOT this ticket: CLCPA-292 round 2: a fresh-year template borrows its structure from a PUBLISHED year, never from a scratch one
  ok   ingestHeaderKeys changed as intended: NOT this ticket: CLCPA-282: a column on a two-level table is identified by its header PAIR (new)
  ok   ingestHeaderName changed as intended: NOT this ticket: CLCPA-282: a column on a two-level table is identified by its header PAIR, and this names one for a message (new)
  ok   wireIngestPage changed as intended: NOT this ticket: CLCPA-283: the remove-year handler it wires, and its refusal toast
  ok   isYearProtected changed as intended: NOT this ticket: CLCPA-283: a year the operator added is removable, data and all; protection is seed-year only
  ok   boot changed as intended: NOT this ticket: CLCPA-283: a year the operator added is removable, data and all; protection is seed-year only (the seedYears note it carries)
  ok   applyIngestImport changed as intended: NOT this ticket: CLCPA-301: the import path computes the row total the importer deliberately left blank
  ok   fillDerivableSumsOnImport changed as intended: NOT this ticket: CLCPA-301: the import path computes the row total the importer deliberately left blank (new)
  ok   compareColWidths changed as intended: NOT this ticket: CLCPA-281 round 3: the read-only surfaces ask the per-year header question through storedHeaderRowsInYear
  ok   renderSourceTables changed as intended: NOT this ticket: CLCPA-281 round 3: the read-only surfaces ask the per-year header question through storedHeaderRowsInYear (it holds resolveRows and the has-data check)
  ok   storedHeaderRowsInYear changed as intended: NOT this ticket: CLCPA-281 round 3: the read-only surfaces ask the per-year header question through storedHeaderRowsInYear (new)
  ok   ingestRowIsStoredHeader changed as intended: CLCPA-274 round 3: is this row a stored header, by its blank label (new)
  ok   ingestYearCarriesHeaderRows changed as intended: CLCPA-274 round 3: does THIS year carry them, or must it borrow (new)
  ok   ingestStoredHeaderRows changed as intended: CLCPA-274 round 3: the table's own header rows, from a year that has them (new)
  ok   columnGrandTotals changed as intended: CLCPA-278 round 3: and the engine's own summing, which is how recomputeTotals adds
  ok   ingestHeaderRowCount changed as intended: CLCPA-274 round 2: how many leading data[] rows are really header, shared by the editor and the template writer (new)
  ok   rerenderIngestEditor changed as intended: CLCPA-276 round 2: the editor repaint now repaints the notice mount beside it
  ok   ingestRoleOpen changed as intended: CLCPA-270 amendment (the A8 ruling): the value half of the protection follows derivability (new)
  ok   ingestRowRole changed as intended: CLCPA-270: the row role, from its label (new)
  ok   isTotalRoleLabel changed as intended: CLCPA-270: the total-role label test (new)
  ok   isComputedShareLabel changed as intended: CLCPA-270: a percentage OF A TOTAL (new)
  ok   ingestComputed changed as intended: CLCPA-274: the template gains its own accessor
  ok   rowSumIsConsistent changed as intended: CLCPA-278: whose figure is this total (new)
  ok   recomputeDerivableSums changed as intended: CLCPA-278: a consistent total follows the edit (new)
  ok   clearIngestNotices changed as intended: CLCPA-276: one helper for every notice exit (new)
  ok   declaredYearFromFilename changed as intended: CLCPA-277: the year token in a filename (new)
  ok   importYearNotice changed as intended: CLCPA-277: the wrong-year advisory (new)
  ok   shiftSchemaYears changed as intended: CLCPA-267: the borrowed-schema year shift (new)
  ok   getTableSchema changed as intended: CLCPA-267: its fallback shifts the donor year
  ok   isPercentLiteral changed as intended: CLCPA-273: the percent predicate, lifted out of buildIngestImport (new)
  ok   noteTypedPercent changed as intended: CLCPA-273: records a percent typed into a cell (new)
  ok   renderTypedUnitNotice changed as intended: CLCPA-273: the typed advisory, in the amber box (new)
  ok   refreshIngestNotices changed as intended: CLCPA-273: repaints the notice mount in place (new)
  ok   wireIngestEditor changed as intended: CLCPA-273: the blur handler reads the text before the parse
  ok   loadIngestDraft changed as intended: CLCPA-273: clears the typed advisories on a table-year change
  ok   renderIngestImport changed as intended: CLCPA-273 and CLCPA-272: the mount carries both advisories
  ok   refreshIngestCalcCells changed as intended: CLCPA-271: calc cells keep their column format on repaint
  ok   dacDerivedTablesForYear changed as intended: CLCPA-250: one year of display tables (new)
  ok   recomputeYearDerived changed as intended: CLCPA-250: the composer KPI pass, re-runnable (new)
  ok   recomposeYearIfComposed changed as intended: CLCPA-250: the composed-source gate (new)
  ok   composePayloadFromRows changed as intended: CLCPA-250: it resolves a schema through getTableSchema
  ok   buildYearSelector changed as intended: CLCPA-250: a year change re-derives that year
  ok   openSaveModal changed as intended: CLCPA-250 and CLCPA-272: a save re-derives, and the dialog advises
  ok   detectSumColumns changed as intended: CLCPA-272: the schema-derived sum relationship (new)
  ok   reconcileSumColumns changed as intended: CLCPA-272: the reconciliation itself (new)
  ok   renderReconcileNotice changed as intended: CLCPA-272: the reconciliation advisory box (new)
  ok   phantomSpacerCols changed as intended: CLCPA-260: the predicate, new
  ok   buildIngestWorkbook changed as intended: NOT this ticket: CLCPA-320 round 3: an EMPTY cell in a POPULATED year takes its marker from the same derivability the fresh path consults, so the two workbooks cannot disagree about a cell neither has a figure for (it consults that source for an empty cell)
  ok   renderIngestEditor changed as intended: CLCPA-260: the editor stops rendering them; and CLCPA-255, group E
  ok   isDeclaredSummable changed as intended: NOT this ticket: CLCPA-254, group E: the declared-summable column, new
  ok   recomputeTotals changed as intended: NOT this ticket: CLCPA-254, group E: it consults that declaration
  ok   buildIngestImport changed as intended: NOT this ticket: CLCPA-261, group E: it collects the fraction notices
  ok   renderIngestImportResult changed as intended: CLCPA-264: the result panel announces the advisory
  ok   tableCaption changed as intended: NOT this ticket: CLCPA-252 round 2, it consults the derivation
  ok   deriveTableCaption changed as intended: NOT this ticket: CLCPA-252 round 2, the title derivation (new)
  ok   stripCaptionYear changed as intended: NOT this ticket: CLCPA-252 round 3: the caption year strip (new)
  ok   deriveTableCaptionInfo changed as intended: NOT this ticket: CLCPA-252 round 2, the three strategies (new)
  ok   declaredTableFromFilename changed as intended: CLCPA-264: the filename extractor (new)
  ok   importIdentityNotice changed as intended: CLCPA-264: the import identity advisory (new)
  ok   rowsForDisplay changed as intended: CLCPA-263: it derives the value (pct) composites on its clone
  ok   applyCompositeShares changed as intended: CLCPA-263: the derivation (new)
  ok   isCompositeShareCol changed as intended: CLCPA-263: the declaration predicate (new)
  ok   compositeValueText changed as intended: CLCPA-263: the value formatting (new)
  ok   bareNumber changed as intended: CLCPA-263: the bare-number test (new)
  ok   openAddYearDialog changed as intended: CLCPA-264: it attaches the advisory to the plan
  ok   stagedBlock changed as intended: CLCPA-264: nested in openAddYearDialog, it renders the advisory
  ok   wire changed as intended: CLCPA-264: nested in openAddYearDialog, it holds the call site
  ok   isB7PreparerTotal changed as intended: NOT this ticket: CLCPA-293 round 4: an explicit registry of totals that BELONG TO THE PREPARER because the engine cannot honestly derive them (new: the membership test)
  ok   draw changed as intended: NOT this ticket: CLCPA-307 round 2: the dialog draws the help text and the staged summary from the button label source, and refreshes both in place as the year is typed, as it already did for the button itself
  ok   renderIngestImportBar changed as intended: NOT this ticket: CLCPA-307 round 2: the import note carries an id so the dialog can keep it current when the button it names changes
  ok   renderMapKPI changed as intended: NOT this ticket: the DAC map Customer Counts panel retires its Coming soon placeholder card, which was a literal in this markup carrying no data; the section is a flex column with a gap, so the remaining cards close up on their own
  ok   nearZeroPctText changed as intended: NOT this ticket: CLCPA-310 round 2: a non-zero percentage that would round to all zeros renders as less-than the smallest magnitude its precision can show, so a small share stops reading as an absent one; the threshold is 10^-decimals, derived from the declared precision (new)
  ok   isDeclaredComputedRow changed as intended: NOT this ticket: CLCPA-308 round 2: a row the TABLE DEFINITION declares computed takes the computed role, so the editor and the section page stop disagreeing about what the row is; asked of DERIVED_ROWS, never of a label or a per-row list (new)
  ok   ingestPrimaryLabel changed as intended: NOT this ticket: CLCPA-307 round 2: the ONE place the confirm button is named, because that button is contextual -- Add Year for a fresh year, Load Data for one that exists -- so a literal is wrong on one of the two paths every time (new)
  ok   ingestRejectedStillDoes changed as intended: NOT this ticket: CLCPA-307 round 2: and what that button will still do to a rejected file, which is not the same thing on the two paths: on an existing year nothing is created, so the promise is dropped rather than reworded (new)
  ok   ingestDeclaredTotalCell changed as intended: NOT this ticket: CLCPA-303 round 2: the COLUMN axis of the option (C) declaration, seen from the import path: a declared columnTotal cell on a total row is the preparers claim, not a column the engine rebuilds from its neighbours (new)
  ok   ingestFiledTotalReason changed as intended: NOT this ticket: CLCPA-303 round 2: ONE reader for a filed value in a computed cell, returning WHICH rule claimed it, shared with the CLCPA-293 registry rather than bolted beside it (new)
  ok   renderRefusedFiledNotice changed as intended: NOT this ticket: CLCPA-303 round 2: a figure the import would not take is NAMED, in the result box as well as the staging count, because a refusal the operator cannot see is indistinguishable from a bug (new)
  ok   ingestOperatorCell changed as intended: NOT this ticket: CLCPA-302 round 2: one shared reader for which cells BELONG TO THE OPERATOR, so the confirm count and the change history cannot disagree about an engine recompute (new)
  ok   ingestMarkerSource changed as intended: NOT this ticket: CLCPA-320 round 3: an EMPTY cell in a POPULATED year takes its marker from the same derivability the fresh path consults, so the two workbooks cannot disagree about a cell neither has a figure for (new)
  ok   renderDsDictView changed as intended: NOT this ticket: CLCPA-280: the Data Sources origin block lost its placeholder branch, because a bracketed to-do is a prompt to us and an unfinished page to the client (the nested ternary is now two arms, not three)
  ok   X1 exactly this many functions changed: 104
  ok   X2 dacCol is byte-identical to BASE
  ok   X3 BASE is a literal commit sha: 0076083
  ok   X4 and an ancestor of HEAD, so this group stacks on Group C
  272 passed, 0 failed
